     1→/**
     2→ * Supa AI — Hand-written Supabase database type map.
     3→ *
     4→ * Mirrors the SQL schema in `supabase/migrations/0001_init.sql`. Acts as the
     5→ * generic parameter for every `SupabaseClient<Database>` so Postgrest queries
     6→ * are fully typed end-to-end (insert, select, update) without codegen.
     7→ *
     8→ * NOTE: Keep this file in sync with the SQL migrations. When a migration adds
     9→ * a column/table, update the corresponding `Row`/`Insert`/`Update` here.
    10→ *
    11→ * @module @/lib/supabase/types
    12→ */
    13→
    14→/** Postgres representation of a UUID. */
    15→type Uuid = string;
    16→/** Postgres representation of a JSON/JSONB column. */
    17→type Json =
    18→  | string
    19→  | number
    20→  | boolean
    21→  | null
    22→  | { [key: string]: Json | undefined }
    23→  | Json[];
    24→
    25→/**
    26→ * Canonical Supabase database schema.
    27→ *
    28→ * @see https://supabase.com/docs/reference/javascript/typescript-support
    29→ */
    30→export interface Database {
    31→  public: {
    32→    Tables: {
    33→      users: {
    34→        Row: {
    35→          id: Uuid;
    36→          email: string | null;
    37→          full_name: string | null;
    38→          avatar_url: string | null;
    39→          role: string;
    40→          platform_role: string;
    41→          created_at: string;
    42→          updated_at: string;
    43→        };
    44→        Insert: {
    45→          id: Uuid;
    46→          email?: string | null;
    47→          full_name?: string | null;
    48→          avatar_url?: string | null;
    49→          role?: string;
    50→          platform_role?: string;
    51→          created_at?: string;
    52→          updated_at?: string;
    53→        };
    54→        Update: {
    55→          id?: Uuid;
    56→          email?: string | null;
    57→          full_name?: string | null;
    58→          avatar_url?: string | null;
    59→          role?: string;
    60→          platform_role?: string;
    61→          created_at?: string;
    62→          updated_at?: string;
    63→        };
    64→        Relationships: [];
    65→      };
    66→
    67→      organizations: {
    68→        Row: {
    69→          id: Uuid;
    70→          name: string | null;
    71→          slug: string | null;
    72→          owner_id: Uuid | null;
    73→          plan: string;
    74→          created_at: string;
    75→          updated_at: string;
    76→        };
    77→        Insert: {
    78→          id?: Uuid;
    79→          name?: string | null;
    80→          slug?: string | null;
    81→          owner_id?: Uuid | null;
    82→          plan?: string;
    83→          created_at?: string;
    84→          updated_at?: string;
    85→        };
    86→        Update: {
    87→          id?: Uuid;
    88→          name?: string | null;
    89→          slug?: string | null;
    90→          owner_id?: Uuid | null;
    91→          plan?: string;
    92→          created_at?: string;
    93→          updated_at?: string;
    94→        };
    95→        Relationships: [];
    96→      };
    97→
    98→      organization_members: {
    99→        Row: {
   100→          id: Uuid;
   101→          org_id: Uuid;
   102→          user_id: Uuid;
   103→          role: string;
   104→          created_at: string;
   105→        };
   106→        Insert: {
   107→          id?: Uuid;
   108→          org_id: Uuid;
   109→          user_id: Uuid;
   110→          role?: string;
   111→          created_at?: string;
   112→        };
   113→        Update: {
   114→          id?: Uuid;
   115→          org_id?: Uuid;
   116→          user_id?: Uuid;
   117→          role?: string;
   118→          created_at?: string;
   119→        };
   120→        Relationships: [];
   121→      };
   122→
   123→      subscriptions: {
   124→        Row: {
   125→          id: Uuid;
   126→          org_id: Uuid | null;
   127→          provider: string | null;
   128→          provider_customer_id: string | null;
   129→          provider_subscription_id: string | null;
   130→          status: string | null;
   131→          current_period_end: string | null;
   132→          cancel_at_period_end: boolean | null;
   133→          created_at: string;
   134→          updated_at: string;
   135→        };
   136→        Insert: {
   137→          id?: Uuid;
   138→          org_id?: Uuid | null;
   139→          provider?: string | null;
   140→          provider_customer_id?: string | null;
   141→          provider_subscription_id?: string | null;
   142→          status?: string | null;
   143→          current_period_end?: string | null;
   144→          cancel_at_period_end?: boolean | null;
   145→          created_at?: string;
   146→          updated_at?: string;
   147→        };
   148→        Update: {
   149→          id?: Uuid;
   150→          org_id?: Uuid | null;
   151→          provider?: string | null;
   152→          provider_customer_id?: string | null;
   153→          provider_subscription_id?: string | null;
   154→          status?: string | null;
   155→          current_period_end?: string | null;
   156→          cancel_at_period_end?: boolean | null;
   157→          created_at?: string;
   158→          updated_at?: string;
   159→        };
   160→        Relationships: [];
   161→      };
   162→
   163→      usage_records: {
   164→        Row: {
   165→          id: Uuid;
   166→          org_id: Uuid | null;
   167→          user_id: Uuid | null;
   168→          feature: string | null;
   169→          model: string | null;
   170→          input_tokens: number | null;
   171→          output_tokens: number | null;
   172→          cost_cents: number | null;
   173→          created_at: string;
   174→        };
   175→        Insert: {
   176→          id?: Uuid;
   177→          org_id?: Uuid | null;
